State,District,Year,Population_Density,Labour Force Participation rate_M,Labour Force Participation rate_F,Economically Active Population_M (%),Economically Active Population_F (%),Literacy Rate_M,Literacy Rate_F,Exposure Score
Sabaragamuwa,Ratnapura,2007,,68.7,36.9,64.8,35.2,92.1,86.6,0.525495259
Sabaragamuwa,Ratnapura,2008,,70.8,39.9,63.6,36.4,88.2,85.2,0.5060013361
Sabaragamuwa,Ratnapura,2009,,67.8,39.9,61.9,38.1,89.2,84.8,0.4944330912
Sabaragamuwa,Ratnapura,2010,335,70.2,35.7,63.8,36.2,88.4,85.7,0.431951154
Sabaragamuwa,Ratnapura,2011,,69.2,37.1,65,35,90.1,88.6,0.5232674288
Sabaragamuwa,Ratnapura,2012,,73.2,36.1,65.2,34.8,90.9,89.2,0.5547412222
Sabaragamuwa,Ratnapura,2013,,76.6,42.2,63.7,36.3,89.5,86.9,0.5739858426
Sabaragamuwa,Ratnapura,2014,,77.2,40.4,63.8,36.2,93.4,91,0.6319539579
Sabaragamuwa,Ratnapura,2015,345,77.8,42.6,62.2,37.8,91.8,88.8,0.5409999361
Sabaragamuwa,Ratnapura,2016,,77.6,41.7,61,39,91.4,90.5,0.6181610197
Sabaragamuwa,Ratnapura,2017,,76.8,40.9,63.2,36.8,90.1,89.2,0.5896558247
Sabaragamuwa,Ratnapura,2018,,76.1,39.5,63.1,36.9,89.2,87.8,0.5623254787
Sabaragamuwa,Ratnapura,2019,,75.7,40.4,62.6,37.4,91.2,88.3,0.5854246775
Sabaragamuwa,Ratnapura,2020,350,78,39.1,65.2,34.8,91.4,88.8,0.5263753122
Sabaragamuwa,Ratnapura,2021,,75.1,37.4,65.1,34.9,91.9,89.4,0.5824419594
Eastern,Trincomalee,2006,,,,,,,,
Eastern,Trincomalee,2007,,,,,,,,
Eastern,Trincomalee,2008,,62.2,19.3,77.2,22.8,94.6,86.9,0.4363668696
Eastern,Trincomalee,2009,,66.8,27.6,69.5,30.5,92.5,87.5,0.483855373
Eastern,Trincomalee,2010,143,63.6,24.1,72.4,27.6,91.2,87.5,0.3796928634
Eastern,Trincomalee,2011,,66.7,19.6,76.6,23.4,92.7,87.4,0.450639658
Eastern,Trincomalee,2012,,67.5,19.8,75.4,24.6,91.5,88.5,0.4520808751
Eastern,Trincomalee,2013,,73.5,20.4,76.1,23.9,92.5,87,0.4913313431
Eastern,Trincomalee,2014,,78.6,22.9,76,24,92.4,89.4,0.5472068139
Eastern,Trincomalee,2015,151,71.7,22.3,75.7,24.3,93.9,90.5,0.4536119092
Eastern,Trincomalee,2016,,76.5,22.1,74.9,25.1,92.6,90.6,0.5403079062
Eastern,Trincomalee,2017,,75.2,24,73.6,26.4,92.9,88,0.5269430282
Eastern,Trincomalee,2018,,71.8,18.5,78.1,21.9,93.2,88.5,0.4887584381
Eastern,Trincomalee,2019,,73.5,20,76.3,23.7,94.3,90.3,0.5269983232
Eastern,Trincomalee,2020,156,70.6,15.4,79.8,20.2,91.9,89.2,0.4001189585
Eastern,Trincomalee,2021,,67.4,14.1,82.3,17.7,93.1,90,0.4516173299
Northern,Vavuniya,2006,,,,,,,,
Northern,Vavuniya,2007,,,,,,,,
Northern,Vavuniya,2008,,,,,,,,
Northern,Vavuniya,2009,,,,,,,,
Northern,Vavuniya,2010,92,,,,,,,0.01991169217
Northern,Vavuniya,2011,,63.3,20.1,75.8,24.2,97.7,93.9,0.5190506008
Northern,Vavuniya,2012,,63.4,25.5,68.7,31.3,93.7,92.9,0.4990198404
Northern,Vavuniya,2013,,69.7,23.7,72.5,27.5,97,94.8,0.5725950002
Northern,Vavuniya,2014,,77,32.4,67.2,32.8,92.5,92.3,0.5966224883
Northern,Vavuniya,2015,89,74.6,37.3,64.8,35.2,90.6,82.9,0.4538140585
Northern,Vavuniya,2016,,76.5,35.8,62.5,37.5,91.5,86.9,0.5649223134
Northern,Vavuniya,2017,,74.8,38,63.7,36.3,89.4,83,0.5199142654
Northern,Vavuniya,2018,,78.2,29.8,67.4,32.6,89.7,87.1,0.5344469323
Northern,Vavuniya,2019,,75.6,30.7,67.5,32.5,87.8,84.7,0.4896505177
Northern,Vavuniya,2020,84,80.4,28.4,69.3,30.7,89.4,87.5,0.4668581552
Northern,Vavuniya,2021,,73.5,27.7,68.2,31.8,88.4,86.5,0.4809150626
